A3JD7EO66IBTO,AI4MUD97FH6G2,0.5,232329600,0001055178
A3JD7EO66IBTO,ATWVC3WQOZSFS,0.5,27993600,0001055178
A3JD7EO66IBTO,A3VIOCJZ22JZXT,0.5,293155200,0001055178
A3JD7EO66IBTO,A320LIXK6PEICJ,0.5,313459200,0001055178
A3JD7EO66IBTO,A14CC5FIPR5YVF,0.5,81993600,0001055178
A3JD7EO66IBTO,A12RI2CLUGCZ26,0.5,214012800,0001055178
A3JD7EO66IBTO,A1B9VX6MZ0MZ1T,0.5,22377600,0001055178
A3JD7EO66IBTO,A37F1G84K35FCZ,0.5,7948800,0001055178
A177RENQJIMMR9,A3JD7EO66IBTO,1.0,37670400,0001055178
A177RENQJIMMR9,AI4MUD97FH6G2,1.0,270000000,0001055178
A177RENQJIMMR9,ATWVC3WQOZSFS,1.0,65664000,0001055178
A177RENQJIMMR9,A3VIOCJZ22JZXT,1.0,330825600,0001055178
A177RENQJIMMR9,A320LIXK6PEICJ,1.0,351129600,0001055178
A177RENQJIMMR9,A1V3S3Y5KAPPZW,1.0,29116800,0001055178
A177RENQJIMMR9,A14CC5FIPR5YVF,1.0,119664000,0001055178
A177RENQJIMMR9,A1J0BAE8ZON4PZ,1.0,86400,0001055178
A177RENQJIMMR9,A1Z1YNKLZHNCJ1,1.0,3196800,0001055178
A177RENQJIMMR9,A12RI2CLUGCZ26,1.0,251683200,0001055178
A177RENQJIMMR9,A1B9VX6MZ0MZ1T,1.0,60048000,0001055178
A177RENQJIMMR9,A37F1G84K35FCZ,1.0,45619200,0001055178
AI4MUD97FH6G2,A3VIOCJZ22JZXT,0.01,60825600,0001055178
AI4MUD97FH6G2,A320LIXK6PEICJ,0.01,81129600,0001055178
ATWVC3WQOZSFS,AI4MUD97FH6G2,0.6,204336000,0001055178
ATWVC3WQOZSFS,A3VIOCJZ22JZXT,0.6,265161600,0001055178
ATWVC3WQOZSFS,A320LIXK6PEICJ,0.6,285465600,0001055178
ATWVC3WQOZSFS,A14CC5FIPR5YVF,0.6,54000000,0001055178
ATWVC3WQOZSFS,A12RI2CLUGCZ26,0.6,186019200,0001055178
A3VIOCJZ22JZXT,A320LIXK6PEICJ,0.01,20304000,0001055178
A940CJE4B0AJ8,A3JD7EO66IBTO,0.01,73699200,0001055178
A940CJE4B0AJ8,A177RENQJIMMR9,0.01,36028800,0001055178
A940CJE4B0AJ8,AI4MUD97FH6G2,0.01,306028800,0001055178
A940CJE4B0AJ8,ATWVC3WQOZSFS,0.01,101692800,0001055178
A940CJE4B0AJ8,A3VIOCJZ22JZXT,0.01,366854400,0001055178
A940CJE4B0AJ8,A320LIXK6PEICJ,0.01,387158400,0001055178
A940CJE4B0AJ8,A1SR3FX1EPWDB9,0.01,20908800,0001055178
A940CJE4B0AJ8,A1V3S3Y5KAPPZW,0.01,65145600,0001055178
A940CJE4B0AJ8,A14CC5FIPR5YVF,0.01,155692800,0001055178
A940CJE4B0AJ8,AIWFNXBY3B7TM,0.01,34128000,0001055178
A940CJE4B0AJ8,A1J0BAE8ZON4PZ,0.01,36115200,0001055178
A940CJE4B0AJ8,A19D816DMGI44L,0.01,29462400,0001055178
A940CJE4B0AJ8,A1Z1YNKLZHNCJ1,0.01,39225600,0001055178
A940CJE4B0AJ8,A12RI2CLUGCZ26,0.01,287712000,0001055178
A940CJE4B0AJ8,A1B9VX6MZ0MZ1T,0.01,96076800,0001055178
A940CJE4B0AJ8,A37F1G84K35FCZ,0.01,81648000,0001055178
A1SR3FX1EPWDB9,A3JD7EO66IBTO,0.3333333333333333,52790400,0001055178
A1SR3FX1EPWDB9,A177RENQJIMMR9,0.3333333333333333,15120000,0001055178
A1SR3FX1EPWDB9,AI4MUD97FH6G2,0.3333333333333333,285120000,0001055178
A1SR3FX1EPWDB9,ATWVC3WQOZSFS,0.3333333333333333,80784000,0001055178
A1SR3FX1EPWDB9,A3VIOCJZ22JZXT,0.3333333333333333,345945600,0001055178
A1SR3FX1EPWDB9,A320LIXK6PEICJ,0.3333333333333333,366249600,0001055178
A1SR3FX1EPWDB9,A1V3S3Y5KAPPZW,0.3333333333333333,44236800,0001055178
A1SR3FX1EPWDB9,A14CC5FIPR5YVF,0.3333333333333333,134784000,0001055178
A1SR3FX1EPWDB9,AIWFNXBY3B7TM,0.3333333333333333,13219200,0001055178
A1SR3FX1EPWDB9,A1J0BAE8ZON4PZ,0.3333333333333333,15206400,0001055178
A1SR3FX1EPWDB9,A19D816DMGI44L,0.3333333333333333,8553600,0001055178
A1SR3FX1EPWDB9,A1Z1YNKLZHNCJ1,0.3333333333333333,18316800,0001055178
A1SR3FX1EPWDB9,A12RI2CLUGCZ26,0.3333333333333333,266803200,0001055178
A1SR3FX1EPWDB9,A1B9VX6MZ0MZ1T,0.3333333333333333,75168000,0001055178
A1SR3FX1EPWDB9,A37F1G84K35FCZ,0.3333333333333333,60739200,0001055178
A1V3S3Y5KAPPZW,A3JD7EO66IBTO,0.01,8553600,0001055178
A1V3S3Y5KAPPZW,AI4MUD97FH6G2,0.01,240883200,0001055178
A1V3S3Y5KAPPZW,ATWVC3WQOZSFS,0.01,36547200,0001055178
A1V3S3Y5KAPPZW,A3VIOCJZ22JZXT,0.01,301708800,0001055178
A1V3S3Y5KAPPZW,A320LIXK6PEICJ,0.01,322012800,0001055178
A1V3S3Y5KAPPZW,A14CC5FIPR5YVF,0.01,90547200,0001055178
A1V3S3Y5KAPPZW,A12RI2CLUGCZ26,0.01,222566400,0001055178
A1V3S3Y5KAPPZW,A1B9VX6MZ0MZ1T,0.01,30931200,0001055178
A1V3S3Y5KAPPZW,A37F1G84K35FCZ,0.01,16502400,0001055178
A14CC5FIPR5YVF,AI4MUD97FH6G2,1.0,150336000,0001055178
A14CC5FIPR5YVF,A3VIOCJZ22JZXT,1.0,211161600,0001055178
A14CC5FIPR5YVF,A320LIXK6PEICJ,1.0,231465600,0001055178
A14CC5FIPR5YVF,A12RI2CLUGCZ26,1.0,132019200,0001055178
AIWFNXBY3B7TM,A3JD7EO66IBTO,1.0,39571200,0001055178
AIWFNXBY3B7TM,A177RENQJIMMR9,1.0,1900800,0001055178
AIWFNXBY3B7TM,AI4MUD97FH6G2,1.0,271900800,0001055178
AIWFNXBY3B7TM,ATWVC3WQOZSFS,1.0,67564800,0001055178
AIWFNXBY3B7TM,A3VIOCJZ22JZXT,1.0,332726400,0001055178
AIWFNXBY3B7TM,A320LIXK6PEICJ,1.0,353030400,0001055178
